module,raw_motif_sets_count,runtime_seconds,rows,asset,frequency,mode,regime_method,regime_label,segment_id,feature_set,l_min,l_max,rho,nb,overlap,warping,status
locomotif.locomotif,5,0.060118635185062885,33,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0013,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,4,0.051353336311876774,17,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0013,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.033289032988250256,29,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0014,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.029856692999601364,11,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0014,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.03615337237715721,27,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0015,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.0313122421503067,13,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0015,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.03580413572490215,25,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0016,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,3,0.03127446584403515,13,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0016,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,4,0.03176974132657051,25,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0017,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.027260909788310528,10,BTCUSDT,15m,conditioned,quantile_4_rolling_30,low_vol,low_vol_0017,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.14312204252928495,47,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0001,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,3,0.1293822731822729,14,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0001,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.11174346134066582,43,BTCUSDT,15m,conditioned,quantile_4_rolling_60,low_vol,low_vol_0002,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,4,0.10345063172280788,24,BTCUSDT,15m,conditioned,quantile_4_rolling_60,low_vol,low_vol_0002,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.36569776479154825,77,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0003,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,5,0.3562398040667176,31,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0003,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,4,0.03380960691720247,22,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0004,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.028395436704158783,10,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0004,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,3,0.04406037926673889,24,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0005,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.03766449447721243,9,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0005,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.12983216997236013,42,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0006,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,4,0.11857269890606403,25,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0006,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.02791415248066187,22,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0007,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,3,0.022988466545939445,11,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0007,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.3509948058053851,65,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0008,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,5,0.32868526224046946,33,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0008,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.09112459793686867,37,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0009,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,4,0.07844322081655264,19,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0009,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.022728996351361275,24,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0010,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,3,0.019080189988017082,11,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0010,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,2,0.028181723318994045,20,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0011,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.027192508801817894,10,BTCUSDT,15m,conditioned,quantile_4_rolling_60,extreme_vol,extreme_vol_0011,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.39776304829865694,75,BTCUSDT,15m,conditioned,quantile_4_rolling_60,low_vol,low_vol_0012,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,5,0.38551629427820444,34,BTCUSDT,15m,conditioned,quantile_4_rolling_60,low_vol,low_vol_0012,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.05990077927708626,33,BTCUSDT,15m,conditioned,quantile_4_rolling_60,low_vol,low_vol_0013,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,4,0.05104145687073469,17,BTCUSDT,15m,conditioned,quantile_4_rolling_60,low_vol,low_vol_0013,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.033304247073829174,29,BTCUSDT,15m,conditioned,quantile_4_rolling_60,low_vol,low_vol_0014,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.02966698817908764,11,BTCUSDT,15m,conditioned,quantile_4_rolling_60,low_vol,low_vol_0014,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
